GPUs,Prices,Sold,Month,Etherium Price
GeForce RTX 3050,$416 ,221,22-Mar,3383.79
GeForce RTX 3050,$455 ,330,22-Feb,2629.48
GeForce RTX 3050,$539 ,17,21-Jan,2604.37
GeForce RTX 3060 12GB,$580 ,1135,22-Mar,3383.79
GeForce RTX 3060 12GB,$636 ,1485,22-Feb,2629.48
GeForce RTX 3060 12GB,$711 ,1834,21-Jan,2604.37
GeForce RTX 3060 12GB,$761 ,2020,21-Dec,3710.23
GeForce RTX 3060 12GB,$749 ,2159,21-Nov,4426.74
GeForce RTX 3060 12GB,$698 ,2446,21-Oct,4298.43
GeForce RTX 3060 12GB,$700 ,3087,21-Sep,2838.95
GeForce RTX 3060 Ti,$754 ,1935,22-Mar,3383.79
GeForce RTX 3060 Ti,$847 ,2084,22-Feb,2629.48
GeForce RTX 3060 Ti,$923 ,2380,21-Jan,2604.37
GeForce RTX 3060 Ti,"$1,007 ",2796,21-Dec,3710.23
GeForce RTX 3060 Ti,"$1,002 ",2166,21-Nov,4426.74
GeForce RTX 3060 Ti,$907 ,3782,21-Oct,4298.43
GeForce RTX 3060 Ti,$915 ,3331,21-Sep,2838.95
GeForce RTX 3070,$858 ,1567,22-Mar,3383.79
GeForce RTX 3070,$988 ,1512,22-Feb,2629.48
GeForce RTX 3070,"$1,086 ",1786,21-Jan,2604.37
GeForce RTX 3070,"$1,179 ",1891,21-Dec,3710.23
GeForce RTX 3070,"$1,193 ",2380,21-Nov,4426.74
GeForce RTX 3070,"$1,144 ",2411,21-Oct,4298.43
GeForce RTX 3070,"$1,210 ",1923,21-Sep,2838.95
GeForce RTX 3070 Ti,$880 ,1097,22-Mar,3383.79
GeForce RTX 3070 Ti,"$1,001 ",929,22-Feb,2629.48
GeForce RTX 3070 Ti,"$1,179 ",1010,21-Jan,2604.37
GeForce RTX 3070 Ti,"$1,244 ",1063,21-Dec,3710.23
GeForce RTX 3070 Ti,"$1,201 ",1258,21-Nov,4426.74
GeForce RTX 3070 Ti,"$1,124 ",1508,21-Oct,4298.43
GeForce RTX 3070 Ti,"$1,172 ",935,21-Sep,2838.95
GeForce RTX 3080,"$1,283 ",1355,22-Mar,3383.79
GeForce RTX 3080,"$1,440 ",1222,22-Feb,2629.48
GeForce RTX 3080,"$1,613 ",1569,21-Jan,2604.37
GeForce RTX 3080,"$1,783 ",1495,21-Dec,3710.23
GeForce RTX 3080,"$1,720 ",1448,21-Nov,4426.74
GeForce RTX 3080,"$1,666 ",1872,21-Oct,4298.43
GeForce RTX 3080,"$1,677 ",1910,21-Sep,2838.95
GeForce RTX 3080 12GB,"$1,378 ",69,22-Mar,3383.79
GeForce RTX 3080 12GB,"$1,547 ",82,22-Feb,2629.48
GeForce RTX 3080 Ti,"$1,531 ",687,22-Mar,3383.79
GeForce RTX 3080 Ti,"$1,721 ",753,22-Feb,2629.48
GeForce RTX 3080 Ti,"$1,874 ",871,21-Jan,2604.37
GeForce RTX 3080 Ti,"$1,992 ",1141,21-Dec,3710.23
GeForce RTX 3080 Ti,"$1,895 ",1483,21-Nov,4426.74
GeForce RTX 3080 Ti,"$1,829 ",1439,21-Oct,4298.43
GeForce RTX 3080 Ti,"$1,831 ",1263,21-Sep,2838.95
GeForce RTX 3090,"$2,111 ",983,22-Mar,3383.79
GeForce RTX 3090,"$2,341 ",968,22-Feb,2629.48
